City,Subject,Question,Question rank 1-3,Translation (if needed)
Bangkok,Global Warming,What is global warming?,1,
Bangkok,Global Warming,How to reduce global warming?,2,
Bangkok,Global Warming,What are the greenhouse gases that cause global warming?,3,แก๊ส เรือน กระจก ที่ ทํา ให้ เกิด ภาวะ โลก ร้อน
Bangkok,Energy,What is the best option energy for Thailand?,1,
Bangkok,Energy,How do cells produce energy?,2,
Bangkok,Energy,How do I keep my fridge from using lots of power?,3,
Bangkok,Air Pollution,What are the effects of air pollution?,1,ผล กระทบ มลภาวะ ทาง อากาศ
Bangkok,Air Pollution,What is the major source of air pollution?,2,
Bangkok,Air Pollution,Is Bangkok safe?,3,
Bangkok,Drinking Water,Is it safe to drink water in Thailand?,1,
Bangkok,Drinking Water,What is the lead limit in drinking water?,2,
Bangkok,Drinking Water,What is clean water?,3,
Bangkok,Oceans,Which is the scariest ocean in the world?,1,มหาสมุทร ที่ น่า กลัว ที่สุด ใน โลก
Bangkok,Oceans,How many oceans are there?,2,มหาสมุทร มี กี่ มหาสมุทร
Bangkok,Oceans,How many krill are in the ocean?,3,
Bangkok,Natural Environment,What is the impact of living things and the environment caused by earthquakes and landslides?,1,
Bangkok,Natural Environment,What is the impact of technology on environment?,2,
Bangkok,Natural Environment,What factors are needed for a sustainable environment?,3,
Bangkok,Health,How do you eat healthy?,1,
Bangkok,Health,Is Thai food healthy?,2,
Bangkok,Health,Is health better than wealth?,3,
Bangkok,Wildlife,Why is Rayong special?,1,
Bangkok,Wildlife,How can people be made to conserve forests before they disappear?,2,
Bangkok,Wildlife,How do you protect wildlife?,3,
Bangkok,Recycling,How can you recycle plastic bags?,1,
Bangkok,Recycling,How do you recycle newspapers?,2,
Bangkok,Recycling,Are cosmetic containers recyclable waste?,3,
London,Global Warming,What is global warming?,1,
London,Global Warming,What causes global warming?,2,
London,Global Warming,Is global warming real?,3,
London,Energy,Are smartphones energy efficient?,1,
London,Energy,What is a renewable energy source?,2,
London,Energy,How do you caculate enery efficiency?,3,
London,Air Pollution,Where does air pollution come from?,1,
London,Air Pollution,How does air pollution affect the environment?,2,
London,Air Pollution,What are the sources of air pollution?,3,
London,Drinking Water,How much water to drink a day?,1,
London,Drinking Water,Is drinking water good for you?,2,
London,Drinking Water,When can babies drink water?,3,
London,Oceans,How many oceans are there?,1,
London,Oceans,How deep is the ocean?,2,
London,Oceans,Why is the ocean blue?,3,
London,Natural Environment,how are animals adapted to different environments?,1,
London,Natural Environment,how does deforestation affect the environment?,2,
London,Natural Environment,what is a fragile environment?,3,
London,Health,How do I eat healthy?,1,
London,Health,what is a healthy bmi,2,
London,Health,how to lose weight,3,
London,Wildlife,How do you help a wild animal with mange?,1,
London,Wildlife,Is training wild animals for entertainment cruel?,2,
London,Wildlife,How do you attract foxes?,3,
London,Recycling,Is polystyrene recyclable?,1,
London,Recycling,Why is recycling important?,2,
London,Recycling,What can be recycled?,3,
Barcelona,Global Warming,Do people from cities have a higher awareness of global warming?,,derretimiento de los polos
Barcelona,Global Warming,What is Barcelona doing against global warming?,,que hace barcelona contra el calentamiento global
Barcelona,Global Warming,What are the consequences of global warming?,,
Barcelona,Energy,How to improve the energy efficiency of a house?,,como mejorar la eficiencia energetica de una casa
Barcelona,Energy,How to compose a welding power source?,,que componen una fuente de energia de soldadura
Barcelona,Energy,What is the difference between renewable and non-renewable energy,,que diferencia hay entre energia renovable y no renovable
Barcelona,Air Pollution,What can we do with the accumulation of waste?,,
Barcelona,Air Pollution,What is environmental pollution? i,,
Barcelona,Air Pollution,What does acidic rain look like?,,
Barcelona,Drinking Water,What happens if you drink unsafe water?,,
Barcelona,Drinking Water,Can you boil water to make it drinkable?,,
Barcelona,Drinking Water,What is the quality of the drinking water in Barcelona?,,
Barcelona,Oceans,How deep is the ocean?,,
Barcelona,Oceans,Where do orcas live?,,
Barcelona,Oceans,What is the largest ocean?,,
Barcelona,Natural Environment,What is being sprayed into the atmosphere?,,
Barcelona,Natural Environment,What are the major environmental problems that we face?,,
Barcelona,Natural Environment,What are the aspects of the environment that we must protect?,,
Barcelona,Health,Why should you drink water?,,
Barcelona,Health,How to be healthy and strong?,,
Barcelona,Health,What is a healthy life?,,
Barcelona,Wildlife,What animals live on the beach?,,
Barcelona,Wildlife,How to preserve the plants on the earth?,,
Barcelona,Wildlife,What wildlife live in tropical climates?,,
Barcelona,Recycling,What products can be recycled?,,
Barcelona,Recycling,What to do with old shoes?,,
Barcelona,Recycling,What does the recycling symbol mean?,,
Berlin,Global Warming,Why do some scientists think that Global Warming is false?,,
Berlin,Global Warming,How is Global Warming affecting animals?,,
Berlin,Global Warming,What can do you against Global Warming?,,was kann man gegen die globale erwärmung tun
Berlin,Global Warming,How long do humans have left?,,
Berlin,Energy,What is the difference between fossil and renewable energy sources?,,was ist der unterschied zwischen fossilen und regenerativen energieträgern
Berlin,Energy,Should we finance energy efficiency like roads and bridges?,,
Berlin,Energy,How does the Berlin tram work?,,
Berlin,Air Pollution,What causes air pollution?,,ile ludzi umiera w krakowie od zanieczyszczenia powietrza
Berlin,Air Pollution,What is the greenest city in Germany?,,grünste stadt deutschlands
Berlin,Air Pollution,What is the most dangerous pollution?,,was ist die gefährlichste verschmutzunf
Berlin,Air Pollution,What can we do against polllution?,,was können wir gegen luftverschmutzung tun
Berlin,Drinking Water,Where drinking water can be tested?,,wo trinkwasser testen lassen
Berlin,Drinking Water,Who examined my drinking water?,,wer untersucht mein trinkwasser
Berlin,Drinking Water,Where is the cleanest water in Germany?,,wo ist das sauberste trinkwasser deutschlands
Berlin,Drinking Water,"What are the requirements to the drinking water in Germany, according to drinking water regulations?",,wie lauten die anforderungen an das trinkwasser in deutschland laut trinkwasserverordnung
Berlin,Drinking Water,When is nitrate in drinking water harmful?,,ab wann ist nitrat im trinkwasser schädlich
Berlin,Drinking Water,Can you drink water from the tap in berlin,,
Berlin,Oceans,Why is the Baltic Sea more at risk than inland?,,warum ist die ostsee als binnenmeer stärker gefährdet als offene ozeane
Berlin,Natural Environment,How have killer whales adapted to the environment?,,
Berlin,Natural Environment,How to choose a refrigerator respecting the environment?,,
Berlin,Health,How to keep face healthy?,,
Berlin,Health,How to deal with neagative feelings about being overweight,,
Berlin,Health,How is chicken pox transmitted?,,
Berlin,Health,How healthy is your food?,,
Berlin,Health,What do skeletons need?,,
Berlin,Health,What check ups do men need?,,
Berlin,Health,Is beer healthy?,,
Berlin,Health,What is an eating disorder?,,was ist eine essstörung
Berlin,Health,How to activate Health on iPhone?,,
Berlin,Wildlife,The disappearance of guam’s wildlife,,
Berlin,Wildlife,What are rules to ensure the protection of wild animals?,,
Berlin,Wildlife,How to help the world?,,
Berlin,Recycling,What is recyclable?,,was ist recycling
Berlin,Recycling,How can we improve recycling?,,wie kann man recycling verbessern
Berlin,Recycling,How do I dispose a printer?,,wie entsorge ich druckerpatronen
Delhi,Global Warming,What is Global Warming?,,
Delhi,Global Warming,How to stop global warming?,,
Delhi,Global Warming,How is global warming a threat to life on earth?,,
Delhi,Energy,Why is the sun the ultimate source of energy?,,
Delhi,Energy,What is a good source of energy?,,
Delhi,Air Pollution,What are the causes of Air Pollution?,,
Delhi,Air Pollution,What is Air Pollution?,,
Delhi,Air Pollution,How much money does India spend in a year for pollution control?,,
Delhi,Drinking Water,How much water to drink in a day?,,
Delhi,Drinking Water,What should be the TDS of drinking water?,,
Delhi,Drinking Water,How to clean water for drinking?,,
Delhi,Oceans,How many oceans are in the world?,,
Delhi,Oceans,Why the ocean is blue?,,
Delhi,Oceans,What things are obtained from ocean?,,
Delhi,Natural Environment,What is cultural enviornment in education?,,
Delhi,Natural Environment,Who collects environmental refugee data?,,
Delhi,Natural Environment,What are the various ways that the natural environment is polluted?,,
Delhi,Health,Is eating rice healthy?,,
Delhi,Health,How to keep hair healthy?,,
Delhi,Health,Who is the health minister of India?,,
Delhi,Wildlife,Is wildlife affected by national highways?,,
Delhi,Wildlife,How to protect wildlife and biodiversity?,,
Delhi,Wildlife,Is devlopment more important than the need to save our forest and wildlife?,,
Delhi,Recycling,What can be made from plastic bottles?,,
Delhi,Recycling,How to become ecofriendly?,,
Delhi,Recycling,What percentage of plastic waste generated in india does not get recycled?,,
Hong Kong,Global Warming,What are we doing to stop Global Warming?,,
Hong Kong,Global Warming,What are the advantages of Global Warming?,,
Hong Kong,Global Warming,Will earth die because of global warming?,,
Hong Kong,Energy,What are some alternative energy sources?,,
Hong Kong,Energy,What is the meaning of energy efficiency?,,
Hong Kong,Energy,Why is geothermal good?,,
Hong Kong,Air Pollution,How does air pollution affect people’s health and quality of life?,,
Hong Kong,Air Pollution,What are the main reasons for air pollution?,,
Hong Kong,Air Pollution,What impact does air pollution have on the economy?,,
Hong Kong,Drinking Water,How to avoid water contamination during its delivery to our homes?,,
Hong Kong,Drinking Water,Why do people in hong kong drink water from bottles?,,
Hong Kong,Drinking Water,What are WHO 2011 drinking water guidelines?,,
Hong Kong,Oceans,How deep is the ocean?,,
Hong Kong,Oceans,How much rubbish is in the ocean?,,
Hong Kong,Oceans,Where do the bluefish tuna live?,,
Hong Kong,Natural Environment,What is the projected climate change in australian marine and freshwater environments?,,
Hong Kong,Natural Environment,What is the reality of human damage to the natural environment?,,現實 中 人類 對 自然 環境 造成 破壞
Hong Kong,Health,How to stay healthy?,,
Hong Kong,Health,How is technology bad for our health?,,
Hong Kong,Health,How our social cultural and/or political environment has impacted health and wellbeing?,,
Hong Kong,Wildlife,Why do we need to protect wildlife?,,
Hong Kong,Wildlife,Why should we learn about plight of wildlife?,,
Hong Kong,Recycling,Why hong kong stopped recycling?,,
Hong Kong,Recycling,Where to buy recycled material bags in hong kong?,,
Hong Kong,Recycling,What percentage of household waste can be recycled?,,
Hong Kong,Recycling,How does recycling save energy?,,
Cairo,Global Warming,How to stop global warming?,,
Cairo,Global Warming,What are the factors that increases globalwarming?,,
Cairo,Global Warming,How to avoid global warming?,,
Cairo,Energy,What are the disadvantages of reducing consumption of electricity?,,
Cairo,Energy,What is the difference between green and sustainable?,,
Cairo,Energy,How does the energy efficiency of heaters account?,,كيفيه حساب كفاءه الطاقه للدفايات
Cairo,Air Pollution,What are the sources of water pollution near the Nile River?,,ما هي مصادر تلوث الماء داخل نهر النيل
Cairo,Air Pollution,What are the risks of air pollution on human health?,,مخاطر تلوث الهواء على صحة الانسان
Cairo,Air Pollution,What is nox?,,
Cairo,Drinking Water,Not enough data at this level for Cairo,,
Cairo,Oceans,How to get ocean freight rates?,,
Cairo,Oceans,Where can tsunamis happen?,,
Cairo,Oceans,How deep is the ocean?,,
Cairo,Natural Environment,Not enough data at this level for Cairo,,
Cairo,Health,How will our health be affected by global warming?,,
Cairo,Health,How to be healthy?,,
Cairo,Health,Health benefits of green tea?,,
Cairo,Wildlife,What wildlife lives in the river nile?,,
Cairo,Recycling,How to solve pollution in Egypt?,,
Cairo,Recycling,Where is recycling mandatory?,,
Cairo,Recycling,What type of plastic to recycle?,,
Jakarta,Global Warming,What is the impact of global warming?,,
Jakarta,Global Warming,Does global warming relate to energy use?,,
Jakarta,Global Warming,What is the government's role in addressing global warming?,,
Jakarta,Energy,Is water energy used to provide power for homes in Indonesia?,,
Jakarta,Energy,What are energy saving techniques for the paper industry,,
Jakarta,Energy,What is energy transformation?,,
Jakarta,Air Pollution,What are methods to control air pollution?,,
Jakarta,Air Pollution,How does air pollution impact human health?,,
Jakarta,Air Pollution,Do you have to wear a mask in Beijing?,,
Jakarta,Drinking Water,What are the WHO drinking water standards?,,
Jakarta,Drinking Water,Why does water taste rusty?,,
Jakarta,Drinking Water,Why is tap water in jakarta not potable?,,
Jakarta,Oceans,Advantages and disadvantages of people living in temperate regions of tropical monsoon?,,
Jakarta,Oceans,What are benefits of Indonesia being at the intersection of two continents and two oceans?,,
Jakarta,Oceans,How much waste and garbage is carried into the ocean from Jakarta?,,
Jakarta,Natural Environment,How to preserve the environment?,,
Jakarta,Natural Environment,What is sustainable development?,,
Jakarta,Natural Environment,How do we understand environmental problems?,,
Jakarta,Health,What is healthy according to WHO?,,
Jakarta,Health,What are the effects of nuclear waste on our health?,,
Jakarta,Health,How does eating healthy food affect physical and mental health?,,
Jakarta,Wildlife,How to deal with water pollution?,,
Jakarta,Recycling,What are the benefits of recycling?,,
Jakarta,Recycling,What are the main obstacles in plastic recycling?,,
Jakarta,Recycling,How does plastic waste affect the environment?,,
Istanbul,Global Warming,What are global warming's affects on our country?,,
Istanbul,Global Warming,How can we relate to global warming to business?,,
Istanbul,Global Warming,What are the countries that global warming is affecting the most?,,
Istanbul,Energy,What are renewable energy sources?,,
Istanbul,Energy,What are the mineral energy sources in Turkey?,,
Istanbul,Energy,How to make your home energy efficient?,,
Istanbul,Air Pollution,How does coal cause air pollution?,,
Istanbul,Air Pollution,How does acid rain relate to air pollution?,,
Istanbul,Air Pollution,What should we do to prevent air pollution?,,
Istanbul,Drinking Water,Can you drink tap water in Turkey?,,
Istanbul,Drinking Water,How to obtain drinking water from seawater?,,
Istanbul,Drinking Water,What percentage of united states have acess to clean water?,,
Istanbul,Natural Environment,What causes soil pollution?,,
Istanbul,Natural Environment,What is the affect of environmental pollution on the ecosystem?,,
Istanbul,Natural Environment,What is the difference between the natural and built environment?,,
Istanbul,Health,What is public health insurance?,,
Istanbul,Wildlife,Not enough data at this level for Istanbul,,
Istanbul,Recycling,How to recycle plastic bottles?,,
Istanbul,Recycling,How to recycle metal?,,
Istanbul,Recycling,How do I recycle a mobile phone?,,
Istanbul,Oceans,Not enough data at this level for Istanbul,,
Lima,Global Warming,What are the consequences of global warming?,,
Lima,Global Warming,What is the history of global warming?,,
Lima,Energy,What are clean or renewable sources of energy?,,
Lima,Energy,What were the sources of energy in the industrial revolution?,,
Lima,Energy,What are energy sources in nature?,,
Lima,Air Pollution,What are measures to prevent air pollution?,,
Lima,Air Pollution,What are experiments to test environmental pollution?,,
Lima,Air Pollution,What are the health effects of pesticides?,,
Lima,Drinking Water,How to disinfect drinking water?,,
Lima,Drinking Water,How to measure chlorine in drinking water?,,
Lima,Drinking Water,What do drinking water facilities look like?,,
Lima,Oceans,What does plastic waste do the oceans?,,
Lima,Oceans,Which is the biggest ocean?,,
Lima,Natural Environment,What are the environmental problems of water resources in Peru?,,
Lima,Natural Environment,What are the results of plastic recycling on the environment?,,
Lima,Natural Environment,What is the damage that aersol sprays cause to the environment?,,
Lima,Health,What is wholistic health?,,
Lima,Wildlife,What are the flora and fauna of Peru?,,
Lima,Wildlife,What are the flora and fauna of the rainforest?,,
Lima,Recycling,What packaging can be recycled?,,
